tx,ty,tz
-0.1185453985049992,0.06541994436347591,1.1403343036086053
-0.12124230185904504,0.06570986009923452,1.1398566268356278
-0.11509502695685071,0.06951101660688552,1.140517573464192
-0.1141531681793659,0.06216394053168787,1.1405834661651253
-0.12683238202323247,0.07228973609214324,1.138012090126148
-0.1271372240728985,0.07048133821255596,1.1389488006076167
-0.12094890795791757,0.08267884772514444,1.1384045475139952
-0.12625021883832593,0.07493138215435372,1.1386135399667128
-0.1081525801669841,0.06492379139728982,1.1427273007551177
-0.12377377114311883,0.07284777004283213,1.1402905658812323
-0.1178698367104966,0.07738115601300971,1.1413619160065513
-0.12350554016377481,0.07342178018090838,1.1405027820481952
-0.11570134121931672,0.07343984564574577,1.1424133337509104
-0.1235384037547145,0.07476545598858664,1.1412795080934108
-0.1170019818970541,0.07899503034229403,1.1414844151333159
-0.11525798772142612,0.08589720530558628,1.1417036436966266
-0.11499182218736463,0.07020679789127866,1.143583807904589
-0.10921769181406936,0.07092415060078398,1.1442867339727647
-0.12743183377910147,0.0633444003649032,1.1430391543081568
-0.121376008716666,0.06446776479449783,1.1442735348246358
-0.11755963469558336,0.07644172296028656,1.143961787934229
-0.10928788672615804,0.07732789258707815,1.145488168576551
-0.11300245281618904,0.0733076892359526,1.1460692560039432
-0.12600778456675937,0.06672193702453591,1.1453272117508781
-0.11534607301627231,0.07003516895420298,1.1461416559309836
-0.1237931938375251,0.07407448520371097,1.1461721022941471
-0.12326177242630681,0.07248508926772566,1.146866467074099
-0.12661299626739062,0.0761693897487958,1.1468056284446033
-0.13070811856692258,0.06014282945874959,1.1489702103491386
-0.12705287708853635,0.07317793134116367,1.1487022224866286
-0.1399923049696903,0.07416626695074573,1.1474323890968754
-0.1244383763600436,0.08190294132952496,1.1492693056489787
-0.12806098136639446,0.07473696192584667,1.1497133688923693
-0.1307701834264545,0.0728136803470372,1.1497376880788757
-0.14082709487687395,0.07129734492590695,1.1489879078247802
-0.13744144632946087,0.07060970967336637,1.1521070682678878
-0.13529699280785693,0.06173070707509762,1.1540475698021742
-0.13900498469575429,0.06465881742673207,1.1544909607244924
-0.13955390010871857,0.0541113792257014,1.1572580774149372
-0.14286235054894084,0.05979752641437664,1.1581169598397463
-0.13491295501487902,0.05754338519362573,1.159464663612241
-0.1423874420428035,0.05534837752598434,1.1593176608457665
-0.15440248448150767,0.06289189640269614,1.1574784545594294
-0.15262342333500348,0.05625330638007634,1.160088528281858
-0.1637490221723029,0.05853466906553746,1.1597190964644195
-0.15026412977433729,0.05795421777311604,1.1642849908481054
-0.1481202464696285,0.06588277744966332,1.1648845742296017
-0.15905335742450327,0.05613608219750484,1.1640185846255662
-0.16186712783263085,0.06067693437777709,1.1636259386888745
-0.1457005930571836,0.037274222207255785,1.1682575216907272
-0.16145420179657155,0.05042047392173327,1.164704808676413
-0.1594792830582408,0.052470801897263206,1.1647906126432133
-0.14864481554477124,0.03729786735553648,1.169084855436294
-0.15243017529042635,0.032878795989993936,1.1691761588799376
-0.15589699895301548,0.03617566241825019,1.1665876681297669
-0.1589682254159107,0.0350006624499688,1.165574139579681
-0.16033247278833943,0.024869130437670788,1.166378135269139
-0.16406378955444584,0.03269387689588171,1.1659953806859247
-0.16823901180958245,0.03214755598433771,1.1666530808935969
-0.17831750413808944,0.024147302936334103,1.1657798125075989
-0.16751515696416072,0.03558924637932114,1.1679800943946461
-0.160804198768709,0.03467431914252032,1.1696191285239557
-0.17600597291134434,0.029135868770034972,1.165915230641434
-0.16646138552334325,0.031901529707419725,1.1685503224271596
-0.15762028544087803,0.03474098178138739,1.169881703397209
-0.15650073763367456,0.03489915667153119,1.170679340737536
-0.14753209838785997,0.04913877785489348,1.1699992401496646
-0.1548429366616173,0.02844255319326434,1.167961772912572
-0.16022240591696288,0.035940244924579624,1.1662018967708625
-0.14024386056095403,0.045859057645690496,1.1689215149168268
-0.16852457985329272,0.05728601490053693,1.1626663073419936
-0.17407337247321017,0.07020800010739812,1.1611901980677029
-0.17417948085348478,0.08070417484819672,1.1600280768049367
-0.15927444459210524,0.07206824642976742,1.1655478171897882
-0.17250495565498192,0.09575576212819331,1.1603426844659552
-0.1991071291241797,0.16565286246840466,1.1377652297881975
-0.236253903016766,0.10012133848190498,1.1351537367549647
-0.16203098892313755,0.07442009125397252,1.1617805805618056
-0.1262283643832521,0.04257213672792669,1.1685913540267034
-0.12548665177370896,0.06247469164703738,1.1674867583309732
-0.10598814316687437,0.050157860906156995,1.1708574035419657
-0.11976594659741381,0.06251197560348541,1.1669471924746035
-0.12446796966297882,0.05268763521006776,1.1661698640914602
-0.13034525909128614,0.05458373463406499,1.1640880291928333
-0.12618638162011023,0.054880080846101326,1.1648001339034657
-0.13531023152078073,0.06378236897869884,1.161947766778626
-0.12234665861741467,0.05170272355256881,1.165287304513484
-0.11209448470683586,0.061659002590870586,1.166764553234696
-0.12447516710317731,0.05979630230045917,1.164700930507613
-0.12287805601008515,0.053637317902145216,1.1661677156184111
-0.13081832458442202,0.053291429597706226,1.1647988525543993
-0.1285512109605329,0.05388041806874327,1.1655670593967304
-0.12419893712300845,0.060022464707294866,1.1664666723862098
-0.11726754037956634,0.04704347226201054,1.169011972355826
-0.12601426835906476,0.052286495596048956,1.1673201240686495
-0.12756540686822004,0.059750812738019646,1.1663229910118995
-0.1167860223073702,0.05473965707328273,1.1679867693120356
-0.1144381422625945,0.05086909482595964,1.1690367573856255
